EquipmentID,SupplierID
4098,6446
4951,10070
5275,8633
1105,4825
1023,10080
3551,7157
3381,47
163,7823
3774,10963
2465,12122
2992,7275
922,6975
3815,8044
433,431
2425,14339
1496,18
2801,12290
1299,8366
160,9457
1813,10227
2794,49
4651,7445
1728,8945
2015,8597
802,6838
2596,1536
4378,9479
3867,6166
148,3804
2711,5695
1642,9646
2194,14168
4600,5278
5133,8211
65,6854
4531,8928
5839,3941
1059,5978
1132,14628
5794,6736
2415,10242
2205,9029
2953,14624
1956,7150
1025,12372
3162,2153
5002,4764
1366,10997
2269,13217
984,3079
2138,11216
4013,6089
3711,2009
3542,2967
3490,14447
2675,13012
1125,11648
4487,4796
1516,3251
3171,10830
2848,10144
5750,10820
4638,3496
2477,2712
5030,7997
2059,6878
719,13980
5284,1217
5014,12345
5132,6421
4584,913
4290,4801
2087,8632
912,7086
348,13911
5156,736
1706,9976
1021,5169
1824,1733
4632,9069
3817,666
1026,12614
2805,13878
1778,10532
4642,11380
3799,8198
2744,14442
254,14741
5938,9993
5399,5965
2709,8935
5822,12897
3341,1357
316,7043
29,7045
1718,13134
2051,8244
4365,5809
2129,1481
2065,10347
4475,2686
1803,7205
1973,1002
3212,10375
88,12292
829,11444
1635,5920
2996,708
3852,6992
1420,7768
3038,492
1896,1347
3467,14135
602,2386
4644,9788
838,12869
3310,3458
1271,13035
119,7525
3571,9643
5210,11911
5287,4553
4598,9233
2820,7966
433,5495
5407,12712
5130,9328
5399,9618
3189,5869
5807,916
61,8942
2275,10039
2952,6436
3721,5018
3041,2040
2734,5762
3515,7553
5886,13273
3467,10804
3699,9482
890,10266
1274,10196
484,11939
2103,6876
733,816
5600,427
2263,12726
2712,8183
855,4443
2205,12090
4677,2914
3040,13332
3896,9662
1551,6037
2701,3076
5240,8553
758,10692
1974,65
2727,3889
2735,324
3906,12553
1162,13676
5792,1494
5879,7775
769,395
2035,10794
4777,4734
3345,5589
3606,317
2282,10190
4353,5152
334,13290
3972,6677
3305,13879
1279,13728
1736,11241
3735,11802
1069,307
1400,12825
1813,6086
743,9869
1876,12880
2331,7490
691,11422
730,9313
3369,12392
3291,1206
3085,5872
1340,11375
3748,8690
543,10798
2286,3081
1866,11069
2264,9846
883,10184
5306,12673
5922,805
4028,14078
2933,8884
5529,3574
4876,8663
434,10612
4100,8564
4187,2920
2300,7592
4604,1220
2684,7652
3953,14281
4598,13284
5891,8255
3127,14895
5924,11193
523,13105
3303,14240
5244,6030
904,5101
5412,3653
3175,3350
1707,8465
2639,5261
3802,12430
3857,6662
396,2953
4214,11942
4877,2932
1198,5451
3470,2559
3672,5723
486,1124
5463,5033
2063,12456
1712,835
677,7274
1416,4131
4735,2114
2804,7537
1997,1095
5730,340
1689,1239
4282,4582
1198,9632
5790,5248
5966,2925
4244,6394
167,3955
4449,14647
3544,5062
1956,11472
4950,1395
196,11792
3925,6762
5062,13968
4646,8625
4346,1127
3712,8845
833,7606
1367,1029
2323,3816
4672,8906
2329,3099
1787,6308
2864,7957
877,3101
4411,2886
861,10385
3078,5010
3781,14500
2182,6296
1059,13625
2206,12523
4515,3173
1599,1019
557,11608
5382,12311
1483,10484
1319,944
3457,1864
2342,9946
3581,5223
4677,4378
5924,10581
5540,8066
2983,7109
4088,6454
3012,9381
5329,9914
2406,8791
1738,12221
600,14562
4830,9371
5808,1061
2391,11631
409,14311
5458,5103
620,8298
3542,2305
1581,2993
5866,11404
2456,6342
1548,4879
546,5996
324,6885
5267,1882
5531,13707
2810,332
3796,13257
5635,8108
4648,5845
2076,8035
3909,2468
5035,3368
693,7737
4742,12153
4988,5989
1394,12394
1977,11430
3127,962
3038,6007
2603,2755
4965,10047
639,4191
3225,14581
2210,12421
3362,601
2116,8093
4105,13017
1280,14395
1537,12834
1397,3281
5485,10769
4869,2988
4355,3159
2725,7107
3703,6306
4557,5235
5589,13356
4280,12185
3170,7701
2878,5906
2284,9032
810,8626
1293,837
3429,2809
2736,11820
2159,2413
5863,7273
2904,12598
3144,1029
4982,8574
5343,12103
2013,5324
4456,10029
1276,10465
5137,2709
2749,13584
81,6566
210,10095
4942,11561
576,12045
5338,9488
2369,10450
264,6395
5524,7195
596,12296
327,13352
1744,11321
3599,13536
2360,10561
343,14400
5159,4095
2618,12727
3594,31
4796,1638
2890,3469
5093,12061
72,13617
4725,12560
3303,7175
5744,5476
2756,13094
3256,3884
319,7371
2809,5688
5830,1940
4575,7997
5597,1685
1043,660
2120,349
1739,11117
3084,963
2950,13253
739,12685
2837,12202
113,11856
4820,12497
4278,14722
1314,1500
2738,7813
4606,1962
166,2575
4767,584
4208,344
674,13363
3720,14155
5286,11149
3911,12245
2584,14694
4281,12532
831,9068
1104,8999
7,2786
5675,4404
4597,12493
4882,2860
1702,9820
4864,7035
2373,10035
2427,13706
5937,9842
3474,3485
1517,3584
5046,11368
815,6257
3788,1996
5636,1446
5489,2561
4430,7511
2962,1352
2151,13154
2187,14463
10,5204
2244,4788
5367,6660
3383,14201
3467,6440
1024,9212
2472,10082
1439,7996
3162,8513
1401,11293
